code,id,iddhis,etablissements,categories,region,prefecture
F1914,1914,CVYd25DyW21,CS ADD LAMBANYI,CENTRE DE SANTE,CONAKRY,RATOMA
F1955,1955,eMdru4rMHTv,CLINIQUE KALIMA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1986,1986,EwKkUMsXPsh,AGBEF KANKAN,CENTRE DE SANTE,KANKAN,KANKAN
F1952,1952,FyZyKSZJXUG,CSR BOMA  SUD,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1905,1905,GyQxDH68966,ACCAR ROGER,CENTRE DE SANTE,CONAKRY,MATOTO
F1922,1922,HeYaLCkARpm,CS KALIMA SONFONIA,CENTRE DE SANTE,CONAKRY,RATOMA
F1936,1936,hfUzipMsGS6,TRAORE BANANKORO,CENTRE DE SANTE,KANKAN,KEROUANE
F2009,2014,hwqhGQbaAx3,CSR BADI,CENTRE DE SANTE,KINDIA,DUBREKA
F2007,2008,igTztmu6uT3,HOPITAL JEAN PAUL II,HOPITAL PREFECTORAL/CMC,CONAKRY,RATOMA
F1926,1926,ipSkZ3o2tLU,SESIR,CENTRE DE SANTE,CONAKRY,RATOMA
F1985,1985,iS2ct9RlfVD,AGBEF LABE,CENTRE DE SANTE,LABE,LABE
F1935,1935,JMhEqEjMIfF,SAINT-ALEXIS,CENTRE DE SANTE,KANKAN,SIGUIRI
F1921,1921,k21n5SeV9td,CM CHERUBINS,CENTRE DE SANTE,CONAKRY,RATOMA
F2016,2019,klwfTRTT2eg,LA MAISON CENTRALE (SURETE),CENTRE DE SANTE,CONAKRY,KALOUM
F1956,1956,KruT4KjgNjV,AGBEF NZEREKORE,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1875,1875,KWXgCdYRoJI,CDT TUBERCULOSE GAOUAL,CENTRE DE SANTE,BOKE,GAOUAL
F1984,1984,KXvSsYrfOiE,AGBEF CAMAYENNE,CENTRE DE SANTE,CONAKRY,DIXINN
F2014,2017,m2MhVjbdigu,CAMP MAKAMBO,CENTRE DE SANTE,CONAKRY,KALOUM
F1937,1937,M9VQvj7rqWM,SSA KEROUANE,CENTRE DE SANTE,KANKAN,KEROUANE
F1975,1975,MDeODRdZ4zZ,CDT TUBERCULOSE FORECARIAH,CENTRE DE SANTE,KINDIA,FORECARIAH
F1908,1908,msdOtKckc4y,CITE DE L'AIR,CENTRE DE SANTE,CONAKRY,MATOTO
F2012,2012,N4x3FcdJJDb,DREAM,CENTRE DE SANTE,CONAKRY,DIXINN
F1999,1999,ncpuAWgx41y,CLINIQUE FEI-TSUI,CENTRE DE SANTE,CONAKRY,MATAM
F1949,1949,nHW9IZ86ohb,CMC NOTRE DAME DE BOWE,CENTRE DE SANTE,NZEREKORE,YOMOU
F1942,1942,nK4Hy0t2SPW,ISAV,CENTRE DE SANTE,FARANAH,FARANAH
F1943,1943,nM6CF5cnv3y,AMIP,CENTRE DE SANTE,FARANAH,FARANAH
F2015,2018,O8XmvZuk3JQ,LA MARINE,CENTRE DE SANTE,CONAKRY,KALOUM
F1911,1911,OcTbVUczsAY,CAMP ALPHA YAYA,CENTRE DE SANTE,CONAKRY,MATOTO
F1907,1907,OghArTrV9ax,SANGOYAH,CENTRE DE SANTE,CONAKRY,MATOTO
F1920,1920,OXVgXhWeP14,ANASTASIS WANINDARA,CENTRE DE SANTE,CONAKRY,RATOMA
F1903,1903,PDWjOCTmhf3,CARAD,CENTRE DE SANTE,CONAKRY,MATOTO
F1923,1923,pe38Qj7uijA,CSA JEAN OURY,CENTRE DE SANTE,CONAKRY,RATOMA
F1974,1974,piwaReIcoRM,CDT TUBERCULOSE DUBREKA,CENTRE DE SANTE,KINDIA,DUBREKA
F1897,1897,PPab61t3EKZ,ASFEGMASSI,CENTRE DE SANTE,CONAKRY,KALOUM
F1946,1946,PseQlCoNNhB,AGBEF KISSIDOUGOU,CENTRE DE SANTE,FARANAH,KISSIDOUGOU
F1977G,2016,Pt2P1fJNJVY,AGBEF GUECKEDOU,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1998,1998,q22ChJd5w0H,CLINIQUE CIBA,CENTRE DE SANTE,CONAKRY,MATAM
F1898,1898,QBMdibJ1kf3,TOUSSAINT ,CENTRE DE SANTE,CONAKRY,KALOUM
F1932,1932,QbxXQwfaFo3,MORODOU,CENTRE DE SANTE,KANKAN,MANDIANA
F1917,1917,qKV4BU3qoXa,CSA SOLIDARITE,CENTRE DE SANTE,CONAKRY,RATOMA
F1944,1944,Qp3j6j64fI9,CLINIQUE SAGEFEMME MARIE SIDIBE,CENTRE DE SANTE,FARANAH,FARANAH
F2005,2005,qvJ2RSH89aZ,CSU UNIVERSITE SONFONIA,CENTRE DE SANTE,CONAKRY,RATOMA
F1991,1991,rABU7cKn7Ec,CSU TP DE MACENTA,CENTRE DE SANTE,NZEREKORE,MACENTA
F1958,1958,RF8T8qK4dve,INFIRMERIE DE L'UNIVERSITE NZEREKORE,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1987,1987,rjhbQz6r2dW,AGBEF KINDIA,CENTRE DE SANTE,KINDIA,KINDIA
F1948,1948,ROUmmwHYxgp,CMC SOGUIPAH,CENTRE DE SANTE,NZEREKORE,YOMOU
F1959,1959,sIV3dXyGGgu,INFIRMERIE DE LA MAISON  CENTRALE,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1902,1902,sR73zSagXoo,SAINT GABRIEL,CENTRE DE SANTE,CONAKRY,MATOTO
F2004,2004,SvWBXueEkix,MISSION ALFA,CENTRE DE SANTE,CONAKRY,MATOTO
F2011,2011,sxIsxVZuZw8,Hopital ANAIM (CBG),CENTRE DE SANTE,CONAKRY,DIXINN
F2006,2007,T3OP6hLSxn7,CLINIQUE  AIME,CENTRE DE SANTE,CONAKRY,RATOMA
F1941,1941,tc64nAbPjy7,HOPITAL RUSAL,CENTRE DE SANTE,BOKE,FRIA
F1947,1947,TLLnexIF6Pi,INFIRMERIE MILITAIRE BEYLA,CENTRE DE SANTE,NZEREKORE,BEYLA
F1896,1896,tRjydJIDfjC,ARCHEVECHE,CENTRE DE SANTE,CONAKRY,KALOUM
F1904,1904,uEzO17t7PfP,BERNAY FOTOBA,CENTRE DE SANTE,CONAKRY,MATOTO
F1962,1962,UjBvAPiW8Kt,CHRS DE MACENTA,CENTRE DE SANTE,NZEREKORE,MACENTA
F1918,1918,ut3JllHDOTJ,AGVS KOLOMA,CENTRE DE SANTE,CONAKRY,RATOMA
F1913,1913,uUFzuFhudUn,AMSOG,CENTRE DE SANTE,CONAKRY,RATOMA
F1873,1873,VHk94RfhbMj,CDT TUBERCULOSE BOKE,CENTRE DE SANTE,BOKE,BOKE
F1996,1996,VN7UqrUeYtx,CLINIQUE AMBROISE PARE,HOPITAL PREFECTORAL/CMC,CONAKRY,DIXINN
F1912,1912,W963jHO6o1y,CM ANNAMEG,CENTRE DE SANTE,CONAKRY,MATOTO
F1997,1997,wbPKq0HdBFk,HOPITAL DU JOUR DONKA,HOPITAL PREFECTORAL/CMC,CONAKRY,DIXINN
F1961,1961,Wd4rTWJMSDl,CS HAFIA FMG,CENTRE DE SANTE,CONAKRY,DIXINN
F1931,1931,XaVjpHrYDSf,SSA,CENTRE DE SANTE,KANKAN,KANKAN
F1930,1930,xFKtwCGH4LU,HEREYADOU,CENTRE DE SANTE,KANKAN,KANKAN
F1899,1899,y7M2x1sWBw1,FMG,CENTRE DE SANTE,CONAKRY,DIXINN
F1928,1928,YBwcTKo8v1l,CAMP ELHA OUMAR,CENTRE DE SANTE,LABE,LABE
F1951,1951,YEPz6sweGuu,SS ARMEE,CENTRE DE SANTE,NZEREKORE,MACENTA
F1538,1538,YzDlCRuWzJW,CSU TELIMELE,CENTRE DE SANTE,KINDIA,TELIMELE
F1900,1900,zbpAbx7Amn5,CMAD,CENTRE DE SANTE,CONAKRY,DIXINN
